cCpResource UserSettingsShare.png build/Release-iphonesimulator/NowFloats\ Biz.app/UserSettingsShare.png
cCpResource group.png build/Release-iphonesimulator/NowFloats\ Biz.app/group.png
cCpResource star.png build/Release-iphonesimulator/NowFloats\ Biz.app/star.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/SettingsViewController.xib
cCpResource Delete.png build/Release-iphonesimulator/NowFloats\ Biz.app/Delete.png
cCpResource navigate1.png build/Release-iphonesimulator/NowFloats\ Biz.app/navigate1.png
cCpResource storeSeo1.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeSeo1.png
cCpResource refer-twitter1.png build/Release-iphonesimulator/NowFloats\ Biz.app/refer-twitter1.png
cCpResource Refer-SMS1.png build/Release-iphonesimulator/NowFloats\ Biz.app/Refer-SMS1.png
cCompileStoryboard /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPSurvey.storyboard
cCpResource defaultPrimaryimage.png build/Release-iphonesimulator/NowFloats\ Biz.app/defaultPrimaryimage.png
cCpResource storImageGallery2.png build/Release-iphonesimulator/NowFloats\ Biz.app/storImageGallery2.png
cCpResource info.png build/Release-iphonesimulator/NowFloats\ Biz.app/info.png
cCpResource verisignlogo.png build/Release-iphonesimulator/NowFloats\ Biz.app/verisignlogo.png
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HSTutorialiPad.png build/Release-iphonesimulator/NowFloats\ Biz.app/HSTutorialiPad.png
cCpResource updateMsgOverlay.png build/Release-iphonesimulator/NowFloats\ Biz.app/updateMsgOverlay.png
cCpResource editicon.png build/Release-iphonesimulator/NowFloats\ Biz.app/editicon.png
cCpResource cancelroundicon.png build/Release-iphonesimulator/NowFloats\ Biz.app/cancelroundicon.png
cCpResource placeholderimage.png build/Release-iphonesimulator/NowFloats\ Biz.app/placeholderimage.png
cCpResource lock.png build/Release-iphonesimulator/NowFloats\ Biz.app/lock.png
cCpResource contactonclick.png build/Release-iphonesimulator/NowFloats\ Biz.app/contactonclick.png
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HS-screenshot-error.png build/Release-iphonesimulator/NowFloats\ Biz.app/HS-screenshot-error.png
cCpResource storeDomain2.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeDomain2.png
cCpResource OnBoarding-Screen#1Asset.png build/Release-iphonesimulator/NowFloats\ Biz.app/OnBoarding-Screen#1Asset.png
cCpResource Banner-Visitor_alert.png build/Release-iphonesimulator/NowFloats\ Biz.app/Banner-Visitor_alert.png
cCpResource userwidgeticon.png build/Release-iphonesimulator/NowFloats\ Biz.app/userwidgeticon.png
cCpResource Logo.png build/Release-iphonesimulator/NowFloats\ Biz.app/Logo.png
cCpResource inner\ shadow.png build/Release-iphonesimulator/NowFloats\ Biz.app/inner\ shadow.png
cCpResource Description.png build/Release-iphonesimulator/NowFloats\ Biz.app/Description.png
cCpResource imageFrame.png build/Release-iphonesimulator/NowFloats\ Biz.app/imageFrame.png
cCpResource userBgleft.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBgleft.png
cCpResource NowFloat\ Biz\ Management/Default.png build/Release-iphonesimulator/NowFloats\ Biz.app/Default.png
cCpResource Mixpanel/MPCloseBtn.png build/Release-iphonesimulator/NowFloats\ Biz.app/MPCloseBtn.png
cCpResource userbgmiddle.png build/Release-iphonesimulator/NowFloats\ Biz.app/userbgmiddle.png
cCpResource postupdatelineimg.png build/Release-iphonesimulator/NowFloats\ Biz.app/postupdatelineimg.png
cCpResource userBgright.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBgright.png
cCpResource customercare.png build/Release-iphonesimulator/NowFloats\ Biz.app/customercare.png
cCpResource storeDetailBuyButton.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeDetailBuyButton.png
cCpResource storeSocialSharing1.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeSocialSharing1.png
cCpResource whats-app-icon.png build/Release-iphonesimulator/NowFloats\ Biz.app/whats-app-icon.png
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ar.lproj/UAAppReviewManagerLocalizable.strings Localization/ar.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ca.lproj/UAAppReviewManagerLocalizable.strings Localization/ca.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/cs.lproj/UAAppReviewManagerLocalizable.strings Localization/cs.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/da.lproj/UAAppReviewManagerLocalizable.strings Localization/da.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/de.lproj/UAAppReviewManagerLocalizable.strings Localization/de.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/el.lproj/UAAppReviewManagerLocalizable.strings Localization/el.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/en.lproj/UAAppReviewManagerLocalizable.strings Localization/en.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/es.lproj/UAAppReviewManagerLocalizable.strings Localization/es.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/fr.lproj/UAAppReviewManagerLocalizable.strings Localization/fr.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/fi.lproj/UAAppReviewManagerLocalizable.strings Localization/fi.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/he.lproj/UAAppReviewManagerLocalizable.strings Localization/he.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/hu.lproj/UAAppReviewManagerLocalizable.strings Localization/hu.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/id.lproj/UAAppReviewManagerLocalizable.strings Localization/id.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/it.lproj/UAAppReviewManagerLocalizable.strings Localization/it.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ja.lproj/UAAppReviewManagerLocalizable.strings Localization/ja.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ko.lproj/UAAppReviewManagerLocalizable.strings Localization/ko.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ms.lproj/UAAppReviewManagerLocalizable.strings Localization/ms.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/nb.lproj/UAAppReviewManagerLocalizable.strings Localization/nb.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/nl.lproj/UAAppReviewManagerLocalizable.strings Localization/nl.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/pl.lproj/UAAppReviewManagerLocalizable.strings Localization/pl.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/pt-BR.lproj/UAAppReviewManagerLocalizable.strings Localization/pt-BR.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/pt.lproj/UAAppReviewManagerLocalizable.strings Localization/pt.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ro.lproj/UAAppReviewManagerLocalizable.strings Localization/ro.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ru.lproj/UAAppReviewManagerLocalizable.strings Localization/ru.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/sk.lproj/UAAppReviewManagerLocalizable.strings Localization/sk.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/sv.lproj/UAAppReviewManagerLocalizable.strings Localization/sv.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/th.lproj/UAAppReviewManagerLocalizable.strings Localization/th.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/tr.lproj/UAAppReviewManagerLocalizable.strings Localization/tr.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/vi.lproj/UAAppReviewManagerLocalizable.strings Localization/vi.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/zh-Hans.lproj/UAAppReviewManagerLocalizable.strings Localization/zh-Hans.lproj/UAAppReviewManagerLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/zh-Hant.lproj/UAAppReviewManagerLocalizable.strings Localization/zh-Hant.lproj/UAAppReviewManagerLocalizable.strings
cCpResource blackframe.png build/Release-iphonesimulator/NowFloats\ Biz.app/blackframe.png
cCpResource PEPhotoCropEditor.bundle build/Release-iphonesimulator/NowFloats\ Biz.app/PEPhotoCropEditor.bundle
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HSChatBubbleBlue@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/HSChatBubbleBlue@2x.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/ImageGallery.xib
cCpResource storecom.png build/Release-iphonesimulator/NowFloats\ Biz.app/storecom.png
cCpResource moveLeft.png build/Release-iphonesimulator/NowFloats\ Biz.app/moveLeft.png
cCpResource mask.png build/Release-iphonesimulator/NowFloats\ Biz.app/mask.png
cCpResource NowFloat\ Biz\ Management/Default@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/Default@2x.png
cCpResource Newtutorialscreen3@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/Newtutorialscreen3@2x.png
cCpResource focus-crosshair.png build/Release-iphonesimulator/NowFloats\ Biz.app/focus-crosshair.png
cCpResource cancelCross5.png build/Release-iphonesimulator/NowFloats\ Biz.app/cancelCross5.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizStoreDetailViewController.xib
cCpResource focus-crosshair@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/focus-crosshair@2x.png
cCpResource Menu-Burger.png build/Release-iphonesimulator/NowFloats\ Biz.app/Menu-Burger.png
cCpResource library@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/library@2x.png
cCpResource library.png build/Release-iphonesimulator/NowFloats\ Biz.app/library.png
cCpResource postimagecamera.png build/Release-iphonesimulator/NowFloats\ Biz.app/postimagecamera.png
cCpResource storeSubscribe.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeSubscribe.png
cCpResource blur-on.png build/Release-iphonesimulator/NowFloats\ Biz.app/blur-on.png
cCpResource SignupV2-logo.png build/Release-iphonesimulator/NowFloats\ Biz.app/SignupV2-logo.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/ForgotPasswordController.xib
cCpResource ttbDetail.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttbDetail.png
cCpResource Stats.png build/Release-iphonesimulator/NowFloats\ Biz.app/Stats.png
cCpResource Direct-Active.png build/Release-iphonesimulator/NowFloats\ Biz.app/Direct-Active.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/LeftViewController.xib
cCpResource blur-on@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/blur-on@2x.png
cCpResource subscribe_normal.png build/Release-iphonesimulator/NowFloats\ Biz.app/subscribe_normal.png
cCpResource close.png build/Release-iphonesimulator/NowFloats\ Biz.app/close.png
cCopyPlistFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/HelpshiftConfig.plist helpshift-sdk-ios-v4.4.0/HSThemes/HelpshiftConfig.plist
cCpResource DisconnectV2.png build/Release-iphonesimulator/NowFloats\ Biz.app/DisconnectV2.png
cCpResource AdSense\ LayOut1.jpg build/Release-iphonesimulator/NowFloats\ Biz.app/AdSense\ LayOut1.jpg
cCpResource close@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/close@2x.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/PostUpdateViewController.xib
cCpResource Twitter_normal.png build/Release-iphonesimulator/NowFloats\ Biz.app/Twitter_normal.png
cCpResource iOS6Newtutorialscreen7@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/iOS6Newtutorialscreen7@2x.png
cCpResource blur.png build/Release-iphonesimulator/NowFloats\ Biz.app/blur.png
cCpResource signupnextbutton.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupnextbutton.png
cCpResource Picture-Update.png build/Release-iphonesimulator/NowFloats\ Biz.app/Picture-Update.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessProfileController.xib
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/HomeViewMsgCell.xib
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HS-section-header@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/HS-section-header@2x.png
cCpResource NFBizStore-_com.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-_com.png
cCpResource blur@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/blur@2x.png
cCpResource intouchyellow.png build/Release-iphonesimulator/NowFloats\ Biz.app/intouchyellow.png
cCpResource front-camera.png build/Release-iphonesimulator/NowFloats\ Biz.app/front-camera.png
cCpResource front-camera@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/front-camera@2x.png
cCpResource flash-auto.png build/Release-iphonesimulator/NowFloats\ Biz.app/flash-auto.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/NFTutorialOverlay.xib
cCpResource googleplacesyellow.png build/Release-iphonesimulator/NowFloats\ Biz.app/googleplacesyellow.png
cCpResource storedetaildomain.png build/Release-iphonesimulator/NowFloats\ Biz.app/storedetaildomain.png
cCpResource goBack.png build/Release-iphonesimulator/NowFloats\ Biz.app/goBack.png
cCpResource flash-auto@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/flash-auto@2x.png
cCpResource New-Offer.png build/Release-iphonesimulator/NowFloats\ Biz.app/New-Offer.png
cCpResource storeDetailTimings.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeDetailTimings.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/WidgetViewController.xib
cCpResource addimagepostupdateonclick.png build/Release-iphonesimulator/NowFloats\ Biz.app/addimagepostupdateonclick.png
cCpResource flash-off.png build/Release-iphonesimulator/NowFloats\ Biz.app/flash-off.png
cCpResource flash-off@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/flash-off@2x.png
cCpResource flash.png build/Release-iphonesimulator/NowFloats\ Biz.app/flash.png
cCpResource iOS6Newtutorialscreen4@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/iOS6Newtutorialscreen4@2x.png
cCpResource Mixpanel/test_variant.json build/Release-iphonesimulator/NowFloats\ Biz.app/test_variant.json
cCpResource flash@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/flash@2x.png
cCpResource domainBottomBar.png build/Release-iphonesimulator/NowFloats\ Biz.app/domainBottomBar.png
cCpResource Add-image-normal.png build/Release-iphonesimulator/NowFloats\ Biz.app/Add-image-normal.png
cCpResource filter.png build/Release-iphonesimulator/NowFloats\ Biz.app/filter.png
cCpResource filter@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/filter@2x.png
cCpResource NowFloatsboost.png build/Release-iphonesimulator/NowFloats\ Biz.app/NowFloatsboost.png
cCpResource Twitter_selected.png build/Release-iphonesimulator/NowFloats\ Biz.app/Twitter_selected.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/PostFBSuggestion.xib
cCpResource newLock.png build/Release-iphonesimulator/NowFloats\ Biz.app/newLock.png
cCpResource camera-button.png build/Release-iphonesimulator/NowFloats\ Biz.app/camera-button.png
cCpResource BProfile.png build/Release-iphonesimulator/NowFloats\ Biz.app/BProfile.png
cCpResource camera-button@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/camera-button@2x.png
cCpResource Youtube.png build/Release-iphonesimulator/NowFloats\ Biz.app/Youtube.png
cCpResource mach1.png build/Release-iphonesimulator/NowFloats\ Biz.app/mach1.png
cCpResource camera-icon.png build/Release-iphonesimulator/NowFloats\ Biz.app/camera-icon.png
cCpResource camera-icon@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/camera-icon@2x.png
cCpResource filter-close.png build/Release-iphonesimulator/NowFloats\ Biz.app/filter-close.png
cCpResource SignupV2-fb-asset.png build/Release-iphonesimulator/NowFloats\ Biz.app/SignupV2-fb-asset.png
cCpResource NFBizstore-Detail-ttb.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-ttb.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/LoginViewController.xib
cCpResource Newtutorialscreen7-568h@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/Newtutorialscreen7-568h@2x.png
